label,g (m/s2),stat uncert,sys uncert,total uncert
20.Sep.X.B01.01,9.83,0.0075,"""+0.35,-0.44""",
20.Sep.X.B01.02,9.06,0.14,0.23,
20.Sep.X.B01.03,9.79,0.02,0.02,
20.Sep.X.B01.04,9.882,0.016,0.13,
20.Sep.X.B01.05,978,17,8,
20.Sep.X.B02.01,9.807,0.001,0.008,
20.Sep.X.B02.02,9.28,,,0.47
20.Sep.X.B02.03,9.811,,,0.02
20.Sep.X.B02.04,9.26,0.1,0.07,
20.Sep.X.B03.01,9.8095,0.0035,0.0072,
20.Sep.X.B03.02,9.68,,,0.45
20.Sep.X.B03.03,9.795,0.005,0.001,
20.Sep.X.B03.04,9.62,,,0.02
20.Sep.X.B03.05,9.779,,,0.01
20.Sep.X.B04.01,10.63,0.04,0.08,
20.Sep.X.B04.03,9.565,0.2,0.2532,
20.Sep.X.B04.04,9.857,,,0.204
20.Sep.X.NRx.01,9.56,,,0.03
20.Sep.X.NRx.02,9.815,,,0.007
20.Sep.X.NRx.03,9.8079,,,0.0077
21.Feb.X.B01.01,9.8,0.005,0.031,
21.Feb.X.B01.02,9.76,0.01,0.19,
21.Feb.X.B01.03,9.75,0.247,0.022,
21.Feb.X.B02.01,9.8608,,,0.15076
21.Feb.X.B02.02,9.8078,0.0005,0.0049,
21.Feb.X.B02.03,9.685,0.089,0.178,
21.Feb.X.B02.04,10.72,,,0.59
21.Feb.X.B03.01,9.23,,,0.19
21.Feb.X.B03.02,9.933,0.004,0.007,
21.Feb.X.B03.03,9.766,0.078,0.02,
21.Feb.X.B04.01,9.79,,,0.04
21.Sep.A.B01.01,9.7,,,0.67
21.Sep.A.B01.02,9.7,,,0.49
21.Sep.A.B01.03,9.1,0.5,1.3,
21.Sep.A.B01.04,9.7,,,0.4
21.Sep.A.B01.05,11,,,0.17
21.Sep.A.B01.06,9.8,,,0.66
21.Sep.A.B01.07,9.7,,,0.34
21.Sep.A.B01.08,10.3,,,0.15
21.Sep.A.B01.09,9.77,,,0.03
21.Sep.A.B01.10,9.3,,,0.87
21.Sep.A.B01.11,10.5,,,0.1
21.Sep.A.B01.12,9.05,,,0.5
21.Sep.A.B02.01,9.779,,,0.108
21.Sep.A.B02.02,9.821,,,0.04
21.Sep.A.B02.03,9.78,0.15,0.22,
21.Sep.A.B02.04,9.2,,,0.98
21.Sep.A.B02.05,10,,,0.6
21.Sep.A.B02.06,10.1,0.2,0.4,
21.Sep.A.B02.07,10.19,,,0.2038
21.Sep.A.B02.08,12.22,1.29,1.22,
21.Sep.A.B02.09,10.176,,,0.114
21.Sep.A.B02.10,9.67,,,0.43
21.Sep.A.B02.11,9.7,,,0.082
21.Sep.A.B03.01,8.68,,,0.04
21.Sep.A.B03.02,9.87,,,0.27
21.Sep.A.B03.03,7.73,,,
21.Sep.A.B03.04,8.19,,,0.318
21.Sep.A.B03.05,9.594,,,0.387
21.Sep.A.B03.06,9.78,,,0.173
21.Sep.A.B03.07,10.56,,,0.03
21.Sep.A.B03.08,9.63,0.02,0.16,
21.Sep.A.B03.09,9.9,,,0.06
21.Sep.A.B03.10,9.73,,,0.08
21.Sep.A.B03.11,8.8,,,0.05
21.Sep.A.B03.12,9.1,,,0.22
21.Sep.A.B04.01,9.69,,,0.19
21.Sep.A.B04.02,9.592,,,0.011
21.Sep.A.B04.03,14.6,,,5.3
21.Sep.A.B04.04,9.53,,,0.15
21.Sep.A.B04.05,11.132,,,
21.Sep.A.B04.06,10.5,,,
21.Sep.B.B01.01,10.27,,,0.13
21.Sep.B.B01.02,11,,,0.17
21.Sep.B.B01.03,9.83,0.01,0.05,
21.Sep.B.B01.04,9.93,,,0.01
21.Sep.B.B01.05,9.77,0.03,0.36,
21.Sep.B.B01.06,9.79,0.07,0.065,
21.Sep.B.B01.07,9.78,0.135,0.041,
21.Sep.B.B01.08,9.624,,,0.276
21.Sep.B.B01.09,9.86,0.11,0.18,
21.Sep.B.B01.10,9.717,,,0.915
21.Sep.B.B01.11,10.06,0.2,0.55,
21.Sep.B.B02.01,9.7,,,0.6
21.Sep.B.B02.02,10.19,,,0.35
21.Sep.B.B02.03,9.9,0.12,0.11,
21.Sep.B.B02.04,9.779,0.006972,0.1076,
21.Sep.B.B02.05,9.842,,,0.061
21.Sep.B.B02.06,9.2,,,0.98
21.Sep.B.B02.07,12.22,1.29,1.22,
21.Sep.B.B02.08,9.78,0.15,0.22,
21.Sep.B.B02.09,9.821,,,0.04
21.Sep.B.B03.01,10.1,0.2,1,
21.Sep.B.B03.02,9.94,,,0.16
21.Sep.B.B03.03,9.71,,,0.09
21.Sep.B.B03.04,7.73,,,0.21
21.Sep.B.B03.05,9.82,,,0.03
21.Sep.B.B03.06,9.8,0.05,0.01,
21.Sep.B.B03.07,9.78,0.05,0.22,
21.Sep.B.B03.08,8.19,,,0.318
21.Sep.B.B03.09,9.84,0.08,0.05,
21.Sep.B.B03.10,9.892,0.007,0.026,
21.Sep.B.B03.11,8.94,,,0.046
21.Sep.B.B04.01,9.775,,,0.0293
21.Sep.B.B04.02,11.132,,,0.444
21.Sep.B.B04.03,9.982,0.033,0.001,
21.Sep.B.B04.04,9.86,,,0.08
21.Sep.B.B04.05,9.815,0.01,0.015,
21.Sep.B.B04.06,10.06,0.03,0.24,
22.Feb.A.B01.01,10.52,,,0.62
22.Feb.A.B01.02,9.7,,,0.61
22.Feb.A.B01.03,9.7,,,0.44
22.Feb.A.B01.04,9.94,0.02,0.05,
22.Feb.A.B01.05,9.9,0.03,0.05,
22.Feb.A.B01.06,9.85,0.683,0.0324,
22.Feb.A.B01.07,8.283412432,,,2.928628551
22.Feb.A.B01.08,9.9,,,0.2
22.Feb.A.B01.09,9.68,,,0.91
22.Feb.A.B01.10,10.82,0.18,0.14,
22.Feb.A.B02.01,9.99,,,0.19
22.Feb.A.B02.02,8.93,,,1.59
22.Feb.A.B02.03,9.94,,,0.21
22.Feb.A.B02.04,9.7,,,0.14
22.Feb.A.B02.05,9.83,,,0.18
22.Feb.A.B02.06,9.77,,,0.01
22.Feb.A.B02.07,9.83,,,0.01
22.Feb.A.B02.08,9.8,,,0.37
22.Feb.A.B02.09,9.35,,,0.14
22.Feb.A.B02.10,10.2,,,0.1
22.Feb.A.B02.11,9.8,,,0.7
22.Feb.A.B02.12,12,,,1
22.Feb.A.B03.01,9.77,,,0.45
22.Feb.A.B03.02,9.53,,,0.15
22.Feb.B.B01.01,9.43,"""+0.0484,-0.00196""",0.219,
22.Feb.B.B01.02,9.84,0.91,0.51,
22.Feb.B.B01.03,9.41111,,,0.019611
22.Feb.B.B01.04,10.7,0.01,0.12,
22.Feb.B.B01.05,10.19,0.09,0.1,
22.Feb.B.B01.06,10.01,0.22,0.018,
22.Feb.B.B01.07,9.67,0.54,1.17,
22.Feb.B.B01.08,9.73,0.01,0.05,
22.Feb.B.B01.09,9.822,0.11,0.087,0.14
22.Feb.B.B01.10,10.03,0.03,0.24,
22.Feb.B.B02.01,9.83,,,0.06
22.Feb.B.B02.02,9.68,,,0.93
22.Feb.B.B02.03,9.81,,,0.018
22.Feb.B.B02.04,9.77,,,0.21
22.Feb.B.B02.05,9.94,,,0.21
22.Feb.B.B02.06,9.7,0.16,0.001,
22.Feb.B.B02.07,9.34,,,0.07
22.Feb.B.B02.08,9.72,,,0.14
22.Feb.B.B02.09,9.8,,,0.1
22.Sep.A.B01.01,9,,,2
22.Sep.A.B01.02,9.23,,,0.548
22.Sep.A.B01.03,9.63,,,0.104
22.Sep.A.B01.04,9.113435927,,,0.839561695
22.Sep.A.B01.05,9.53,0.03,0.51,
22.Sep.A.B01.06,10,1.6,0.4,
22.Sep.A.B01.07,9.4,,,0.1
22.Sep.A.B01.08,9.74,,,0.03
22.Sep.A.B02.01,10.37,,,1.08
22.Sep.A.B02.02,9.79,,,0.1
22.Sep.A.B02.03,9.85,,,0.04
22.Sep.A.B03.01,10.4,,,0.2
22.Sep.A.B03.02,9.68,,,0.9
22.Sep.A.B03.03,9.77,,,0.08
22.Sep.A.B03.04,9.5,,,0.3
22.Sep.A.B03.05,9.74,,,0.724
22.Sep.A.B03.06,9.71,,,0.29
22.Sep.A.B03.07,9.81,,,0.127
22.Sep.A.B03.08,9.789,,,1.6
22.Sep.A.B03.09,10,0.09,0.31,
22.Sep.A.B03.10,9.7,,,0.3
22.Sep.A.B04.01,9.38,0.122,0.51,0.52
22.Sep.A.B04.02,9.45,0.078,0.278,0.356
22.Sep.A.B04.03,9.4,0.29,,
22.Sep.A.B04.04,9.03,0.023,0.29,0.31
22.Sep.A.B04.05,10.34,0.94,,
22.Sep.A.B04.06,9.76,0.147,,
22.Sep.A.B04.07,9.76,0.11,,
22.Sep.A.B04.08,9.7,0.14,0.15,0.29
22.Sep.B.B01.01,9.54,0.42,0.15,
22.Sep.B.B01.02,9.83,,,0.03
22.Sep.B.B01.03,9.8,0.01,0.065,
22.Sep.B.B01.04,9.534,0.036,0.112,
22.Sep.B.B01.05,9.73,0.013,0.151,
22.Sep.B.B01.06,9.808,0.039,0.064,
22.Sep.B.B01.07,9.73,0.09,0.02,
22.Sep.B.B02.01,9.9743,0.106,0.0372,
22.Sep.B.B02.02,9.85,0.01,0.05,
22.Sep.B.B02.03,9.835,,,0.015
22.Sep.B.B02.04,9.63,0.043,0.00013,
22.Sep.B.B02.05,10.14,,,0.01
22.Sep.B.B02.06,9.74838,,,0.000025
22.Sep.B.B02.07,9.67,,,0.18
22.Sep.B.B02.08,9.806,,,
22.Sep.B.B02.09,9.82,0.01,0.02,
22.Sep.B.B02.10,9.739,,,0.129
22.Sep.B.B02.11,9.814,0.009,0.004,
22.Sep.B.B02.12,9.59,,,0.04
22.Sep.B.B03.01,9.802,,,0.007
22.Sep.B.B03.02,9.81,0.05,0.12,
22.Sep.B.B03.03,9.857,,,0.054
22.Sep.B.B03.04,9.59,,,0.04
22.Sep.B.B03.05,9.84,0.018,0.02,
22.Sep.B.B03.06,9.8,,,0.05
22.Sep.B.B03.07,9.02,,,0.23
22.Sep.B.B03.08,9.69,,,0.17
22.Sep.B.B03.09,9.88,,,0.02
22.Sep.B.B03.10,9.824,0.014,0.014,
22.Sep.B.B04.01,9.8,0.4,0.3,
22.Sep.B.B04.02,10.112,0.308,0.588,
22.Sep.B.B04.03,9.87,0.22,0.05,
22.Sep.B.B04.04,9.58,0.15,0.29,
22.Sep.B.B04.05,9.915,0.009,0.0125,
22.Sep.B.B04.06,9.78,0.027,0.033,
22.Sep.B.B04.07,9.82,0.01,0.13,
23.Feb.A.B01.01,9.75,,,0.25
23.Feb.A.B01.02,9.82,,,0.37
23.Feb.A.B01.03,10.08,,,"""+0.14,-0.37"""
23.Feb.A.B01.04,9.67,,,0.35
23.Feb.A.B01.05,8.68,,,0.51
23.Feb.A.B01.06,9.56,,,0.14
23.Feb.A.B01.07,9.9,,,0.16
23.Feb.A.B01.08,8.84,,,0.6
23.Feb.A.B02.01,9,,,2
23.Feb.A.B02.02,15.7,,,3.9
23.Feb.A.B02.03,9.86,,,0.14
23.Feb.A.B02.04,9.83,0.41,0.27,
23.Feb.A.B02.05,10.44,,,0.36
23.Feb.A.B02.06,8.5,,,0.3
23.Feb.A.B02.07,10.9,,,1.3
23.Feb.A.B02.08,9.55,,,0.13
23.Feb.A.B02.09,10.11,,,0.23
23.Feb.B.B01.01,9.796,0.004,0.02,
23.Feb.B.B01.02,9.75,0.14,0.15,0.21
23.Feb.B.B01.03,9.815,0.376,0.0069,
23.Feb.B.B01.04,9.64,0.00505,,
23.Feb.B.B01.05,9.807,,,0.008
23.Feb.B.B01.06,9.83,0.01,0.33,
23.Feb.B.B01.07,9.832,0.002,0.044,
23.Feb.B.B01.08,9.801,,,0.011
23.Feb.B.B02.01,9.92,,,0.06
23.Feb.B.B02.02,9.84,0.027,1.801,
23.Feb.B.B02.03,9.83,0.04,0.16,
23.Feb.B.B02.04,9.712,0.061,0.083,
23.Feb.B.B02.05,9.64,"""2%""","""1.5%""",
23.Feb.B.B02.06,9.67,,,0.27
23.Feb.B.B02.07,9.64,,,0.45
23.Feb.B.B02.08,9.805635,,,0.022997
23.Feb.B.B02.09,9.81,0.04,0.04,
23.Sep.A.B01.01,9.9,0.03,0.04,
23.Sep.A.B01.02,10.3,0.415,1.7,2.1
23.Sep.A.B01.03,10.13,0.18,0.03,
23.Sep.A.B01.04,9.77,0.089,,0.6
23.Sep.A.B01.05,8.99,,,0.45
23.Sep.A.B01.06,10,,,1
23.Sep.A.B01.07,8.36,0.67,0.1,
23.Sep.A.B01.08,9.43,0.395,0.56,
23.Sep.A.B01.09,10,,,0.01
23.Sep.A.B01.10,9.3,,,0.3
23.Sep.A.B02.00,10.8,,,0.35
23.Sep.A.B02.01,9.844,,,0.036
23.Sep.A.B02.02,9.89,,,0.05
23.Sep.A.B02.03,10.1,,,0.3
23.Sep.A.B02.04,9.99,,,0.09
23.Sep.A.B02.05,10.5,0.5,0.05,
23.Sep.A.B02.06,9.84,,,0.14
23.Sep.A.B02.07,9.73,,,0.04
23.Sep.A.B02.08,8.84,,,0.074
23.Sep.A.B02.09,6.95,,,1.07
23.Sep.A.B02.10,10.2,,,0.2
23.Sep.A.B02.11,10.5,,,0.8
23.Sep.A.B02.12,9.7,,,0.24
23.Sep.A.B02.13,10.14,0.045,0.815,
23.Sep.A.B03.01,9.79,0.09,0.05,
23.Sep.A.B03.02,10,0.65,2.97,
23.Sep.A.B03.03,11.418,,,0.562
23.Sep.A.B03.04,10.022,0.11,0.0046,
23.Sep.A.B03.05,9.7,,,0.61
23.Sep.A.B03.06,11.28,,,0.57
23.Sep.A.B03.07,9.83,,,0.03
23.Sep.A.B03.08,10.18,,,0.21
23.Sep.A.B03.09,9.5,,,0.7
23.Sep.A.B04.01,9.84,0.056,,0.056
23.Sep.A.B04.02,9.8,0.2,,0.45
23.Sep.A.B04.03,9.58,0.03,0.44,0.47
23.Sep.A.B04.04,9.8,0.16,0.2,0.36
23.Sep.A.B04.05,9.8,,0.09,0.09
23.Sep.A.B04.06,9.73,0.1,,0.127
23.Sep.A.B04.07,10.09,0.1,0.3,0.4
23.Sep.A.B04.08,9.63,,0.31,0.31
23.Sep.A.B04.09,10.3,0.1,0.2,0.2
23.Sep.A.B04.10,10.2,0.4,0.1,0.5
23.Sep.A.B04.11,10.5,0.16,0.5,0.56
23.Sep.A.B04.12,10.4,0.1,,0.1
23.Sep.B.B01.01,9.857,,,0.098
23.Sep.B.B01.02,9.2,0.105,0.043,
23.Sep.B.B01.03,9.78,0.02,0.02,
23.Sep.B.B01.04,9.76,0.05,0.12,
23.Sep.B.B01.05,9.61,0.099,0.74,
23.Sep.B.B01.06,9.95,0.4,0.01,
23.Sep.B.B01.07,9.85,0.02,0.01,
23.Sep.B.B01.08,9.846,0.015,0.022,0.027
23.Sep.B.B01.09,9.94,0.018,0.019,0.037
23.Sep.B.B01.10,9.9,0.1,0.2,
23.Sep.B.B01.11,9.6079,0.0031,0.2114,
23.Sep.B.B02.00,9.81,,,0.18
23.Sep.B.B02.01,9.814,0.085,0.004,
23.Sep.B.B02.02,9.78,,,0.05
23.Sep.B.B02.03,9.74,,,0.09
23.Sep.B.B02.04,9.67,0.12,0.06,
23.Sep.B.B02.05,9.83,0.02,0.04,
23.Sep.B.B02.06,9.9,,,0.2236
23.Sep.B.B02.07,9.82,0.001,0.022,
23.Sep.B.B02.08,9.99,0.03,0.69,
23.Sep.B.B02.09,9.77,,,0.13
23.Sep.B.B02.10,9.908,0.016,0.099,
23.Sep.B.B02.11,9.818,,,0.023
23.Sep.B.B02.12,9.791,,,0.032
23.Sep.B.B02.13,9.813,,,0.009
23.Sep.B.B03.01,9.48,0.48,0.7,
23.Sep.B.B03.02,9.63,0.44,0.03,
23.Sep.B.B03.03,9.76,0.06,0.06,
23.Sep.B.B03.04,10,,,0.2
23.Sep.B.B03.05,9.74,0.01,0.02,
23.Sep.B.B03.06,9.421,0.04,1.147,
23.Sep.B.B03.07,9.77,0.0276,0.166,
23.Sep.B.B03.08,9.77,0.01,0.03,
23.Sep.B.B03.09,10.09,,,0.02
23.Sep.B.B03.10,9.81,0.02,0.05,
23.Sep.B.B03.11,9.14,,,0.06
23.Sep.B.B04.01,9.906,0.049,0.012,
23.Sep.B.B04.02,9.857,0.115,0.071,
23.Sep.B.B04.03,9.858,,,0.037
23.Sep.B.B04.04,9.89,0.01,0.16,
23.Sep.B.B04.05,9.85,0.02,0.1,
23.Sep.B.B04.06,9.8,0.49,0.01,
23.Sep.B.B04.07,9.74,0.0094,0.016,
23.Sep.B.B04.08,9.62,0.28,0.027,
23.Sep.B.B04.09,9.75,0.03,0.05,
23.Sep.B.B04.10,9.6,,,0.3
23.Sep.B.B04.11,9.789027,,,0.028
23.Sep.B.B04.12,9.8,0.01,0.02,
24.Feb.A.B01.01,10.2,0.1,0.5,
24.Feb.A.B01.02,9.81,0.09,0.16,
24.Feb.A.B01.03,9.6,0.1,0.4,
24.Feb.A.B01.04,14.64,,,3.82
24.Feb.A.B01.05,10.6,0.6,0.8,
24.Feb.A.B02.01,9.5,,,0.7
24.Feb.A.B02.02,9,,,0.8
24.Feb.A.B02.03,9.9,,,0.4
24.Feb.A.B02.04,9.23,,,1.08
24.Feb.B.B01.01,9.83,0.0007,0.04,
24.Feb.B.B01.02,9.813,0.027,0.004,
24.Feb.B.B01.03,9.79,,,0.17
24.Feb.B.B01.04,9.73,0.03,0.24,
24.Feb.B.B01.05,9.62,0.29,0.03,
24.Feb.B.B02.01,9.82,,,0.38
24.Feb.B.B02.02,9.8,0.06,0.01,
24.Feb.B.B02.03,9.848,0.057,0.178,
24.Feb.B.B02.04,10.66,0.078,0.019,
24.Sep.A.B01.01,9.42,,,0.022
24.Sep.A.B01.02,9.81,,,0.1
24.Sep.A.B01.03,9.62,,,0.12
24.Sep.A.B01.04,9.76,,,0.24
24.Sep.A.B01.05,9.78,,,0.35
24.Sep.A.B01.06,9.8,,,0.11
24.Sep.A.B01.07,10.22,,,0.14
24.Sep.A.B01.08,9.66215007,,,0.22593816
24.Sep.A.B01.09,12.83,,,1.74
24.Sep.A.B01.10,9.3,0.04,0.3,
24.Sep.A.B02.01,9.91,,,0.12
24.Sep.A.B02.02,10.22,,,0.07
24.Sep.A.B02.03,10.15,,,1.13
24.Sep.A.B02.04,10.43,0.03,0.2,
24.Sep.A.B02.05,10,,,0.2
24.Sep.A.B02.06,10.5,,,0.95
24.Sep.A.B02.07,9.487,,,0.03
24.Sep.A.B02.08,10.48,,,0.05
24.Sep.A.B02.09,10.1,,,0.1
24.Sep.A.B02.10,10.5,,,0.21
24.Sep.A.B03.01,10,,,2
24.Sep.A.B03.02,9.74,,,0.062
24.Sep.A.B03.03,9.4,,,0.5
24.Sep.A.B03.04,9.66,,,0.225
24.Sep.A.B03.05,9.75,,,0.19
24.Sep.A.B03.06,10.1,,,0.3
24.Sep.A.B03.07,9.9,0.1,0.16,0.188679623
24.Sep.A.B03.08,9.81,,,0.5
24.Sep.A.B03.09,12.4,,,0.3
24.Sep.A.B03.10,9.92,,,0.21
24.Sep.A.B03.11,10.3,,,0.3
24.Sep.A.B03.12,10.18,,,1.16
24.Sep.A.B04.01,9.6,,,0.3
24.Sep.A.B04.02,9.79,,,0.21
24.Sep.A.B04.03,9.5,,,0.6
24.Sep.A.B04.04,9.1,,,0.5
24.Sep.A.B04.05,9.63,,,0.16
24.Sep.A.B04.06,9.72,,,0.43
24.Sep.A.B04.07,9.7,,,0.4
24.Sep.A.B04.08,9.8,,,0.02
24.Sep.A.B04.09,9.6,,,0.5
24.Sep.A.B04.10,9.635,,,0.223
24.Sep.A.B04.11,12.82,,,0.13
24.Sep.A.B04.12,10.4,,,1.2
24.Sep.A.B04.13,9.1,,,0.6
24.Sep.B.B01.01,9.53,0.14,0.39,
24.Sep.B.B01.02,9.76,0.02,0.07,
24.Sep.B.B01.03,9.78,0.01,0.14,
24.Sep.B.B01.04,9.84,0.09,0.31,
24.Sep.B.B01.05,9.81,,,0.02
24.Sep.B.B01.06,9.84,,,0.04
24.Sep.B.B01.07,9.87,0.1,0.03,
24.Sep.B.B01.08,9.572,0.82,0.68,
24.Sep.B.B01.09,9.821,,,0.261
24.Sep.B.B01.10,9.77,0.52,0.19,
24.Sep.B.B01.11,9.79,,,0.04
24.Sep.B.B02.01,9.88,0.01,0.16,
24.Sep.B.B02.02,10.08,0.08,0.09,
24.Sep.B.B02.03,9.78,,,0.03
24.Sep.B.B02.04,9.84,0.027,0.122,
24.Sep.B.B02.05,9.75,0.0088,0.1,
24.Sep.B.B02.06,9.47,0.04,0.17,
24.Sep.B.B02.07,10.39,,,0.036
24.Sep.B.B02.08,9.98,0.29,0.046,
24.Sep.B.B02.09,9.93,0.004,0.11,
24.Sep.B.B02.10,9.847,0.208,0.177,
24.Sep.B.B02.11,10.31,,,0.511
24.Sep.B.B02.12,10.17,0.03,0.28,
24.Sep.B.B03.01,9.77,0.02,0.05,
24.Sep.B.B03.02,9.89,,,0.22
24.Sep.B.B03.03,9.79,,,0.02
24.Sep.B.B03.04,9.62,0.16,0.11,
24.Sep.B.B03.05,10.194,,,0.0237
24.Sep.B.B03.06,9.74893,,,0.0317063
24.Sep.B.B03.07,9.81,0.04,0.03,
24.Sep.B.B03.08,9.8,,,0.7
24.Sep.B.B03.09,10.07,,,0.4
24.Sep.B.B03.10,9.85,0.19,0.043,
24.Sep.B.B03.11,9.93,,,0.11
24.Sep.B.B03.12,9.82,,,0.02
24.Sep.B.B04.01,9.79,0.07,0.002,
24.Sep.B.B04.02,9.833,,,0.033
24.Sep.B.B04.03,9.62,,,0.03
24.Sep.B.B04.04,9.76,,,0.053
24.Sep.B.B04.05,9.51,,,0.08
24.Sep.B.B04.06,9.8,,,0.06
24.Sep.B.B04.07,9.83,0.06,0.07,
24.Sep.B.B04.08,9.82,,,0.02
24.Sep.B.B04.09,9.5447,,,0.0118
24.Sep.B.B04.10,9.8,,,0.36
24.Sep.B.B04.11,9.409,,,0.449
24.Sep.B.B04.12,10,,,0.1
25.Feb.A.B01.1,9.87,,,0.17
25.Feb.A.B01.2,10.22,,,0.58
25.Feb.A.B01.3,11.7,,,0.2
25.Feb.A.B01.4,10.27,,,0.7
25.Feb.A.B02.1,9.7,0.11,,0.11
25.Feb.A.B02.2,9.78,,0.19,0.19
25.Feb.A.B02.3,9.3,0.1,0.8,0.9
25.Feb.A.B02.4,9.7,0.4,,0.4
25.Feb.A.B02.5,10.17,0.1,0.37,0.47
25.Feb.A.B02.6,10.4,0.3,0.5,0.8
25.Feb.A.B02.7,9.96,0.01,0.22,0.22
25.Feb.A.B02.8,9.5,0.1,0.6,0.7
25.Feb.A.B02.9,0.6,0.1,0.09,0.19
25.Feb.A.B02.10,9.8,0.2,0.02,0.2
25.Feb.A.B02.11,9.66,0.07,0.13,0.14
